ID_ANNEX,ANNEXDESCR,ID_TEMA,TEMA_DESCR,ID_CONJUNT,CONJ_DESCR,ID_SUBCONJ,SCONJ_DESC,ID_ELEMENT,ELEM_DESCR,NIVELL,NDESCR_CA,NDESCR_ES,NDESCR_EN,TERME,DISTRICTE,BARRI,AEB,SEC_CENS,GRANBARRI,ZUA,AREA_I,LITERAL,PERIMETRE,AREA,ORD_REPRES,CODI_UA,TIPUS_UA,NOM,WEB1,WEB2,WEB3,DOCUMENTA,RANGESCALA,TIPUS_POL,GRUIX_ID,GRUIXDIMEN,ESTIL_ID,ESTIL_QGIS,VALOR1QGIS,VALOR2QGIS,COL_FARCIT,FCOL_DESCR,FHEX_COLOR,COL_DESCR,HEX_COLOR7
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,128,054,23,39,-,054,812.409,35996.737,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,129,055,23,39,-,055,774.178,32434.374,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,129,056,23,39,-,056,774.464,34682.636,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,129,057,23,39,-,057,928.028,37579.264,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,129,058,23,39,-,058,945.821,42689.15,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,39,150,093,27,44,-,093,1026.985,28807.869,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,40,151,094,27,44,-,094,2510.663,271094.439,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,40,151,095,27,44,-,095,1090.15,50053.823,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,174,085,30,55,-,085,641.467,22079.642,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,174,086,30,55,-,086,683.535,26640.533,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,175,087,30,55,-,087,629.166,23414.244,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,175,088,30,55,-,088,724.619,27034.241,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,175,089,30,55,-,089,621.986,19983.058,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,175,090,30,55,-,090,718.64,22529.964,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,175,091,30,55,-,091,913.138,29066.1,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,176,092,30,55,-,092,1115.545,53900.492,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,176,093,30,55,-,093,837.877,25743.08,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,52,176,094,30,55,-,094,821.725,35501.379,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,102,038,20,31,-,038,999.502,33803.905,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,102,039,20,31,-,039,762.77,31972.792,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,102,040,20,31,-,040,977.459,37653.628,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,102,041,20,31,-,041,771.349,34267.299,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,103,042,20,31,-,042,800.582,28778.073,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,25,103,043,20,31,-,043,696.606,27764.475,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,129,059,23,39,-,059,780.209,34911.416,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,130,060,23,39,-,060,825.977,42409.127,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,130,061,23,39,-,061,729.976,33058.054,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,130,062,23,39,-,062,773.713,23062.11,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,31,130,063,23,39,-,063,903.529,44305.804,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,064,24,40,-,064,853.998,39005.76,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,065,24,40,-,065,566.514,19983.291,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,066,24,40,-,066,538.165,18083.892,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,067,24,40,-,067,806.552,35954.805,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,068,24,40,-,068,798.11,35001.53,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,069,24,40,-,069,576.672,20689.83,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,131,070,24,40,-,070,797.52,35112.778,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,132,071,24,40,-,071,530.422,17617.028,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,132,072,24,40,-,072,805.579,36157.683,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,132,073,24,40,-,073,529.658,17532.908,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,06,32,132,074,24,40,-,074,532.184,17694.897,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,40,151,096,27,44,-,096,1309.195,75655.761,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,40,151,097,27,44,-,097,6950.561,1658442.583,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,41,152,098,27,44,-,098,1873.15,183975.34,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,41,152,099,27,44,-,099,426.279,11256.001,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,41,152,100,27,44,-,100,2023.119,111206.557,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,41,152,101,27,44,-,101,2817.66,438093.033,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,42,153,102,27,44,-,102,1958.021,178491.027,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,36,144,052,28,46,-,052,2021.419,106295.935,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,03,18,075,106,14,24,-,106,1893.181,154191.972,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,03,18,076,107,14,24,-,107,1745.731,85786.573,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
